,MPI-ESM1-2-HR_hist_tasmin,MPI-ESM1-2-HR_hist_tas,MPI-ESM1-2-HR_hist_hurs,MPI-ESM1-2-HR_hist_sfcWind,MPI-ESM1-2-HR_hist_rlds,MPI-ESM1-2-HR_hist_rsds,MPI-ESM1-2-HR_hist_huss,MPI-ESM1-2-HR_hist_tasmax,FGOALS-g3_hist_sfcWind,FGOALS-g3_hist_tasmin,FGOALS-g3_hist_tasmax,FGOALS-g3_hist_huss,FGOALS-g3_hist_rlds,FGOALS-g3_hist_rsds,FGOALS-g3_hist_tas,BCC-CSM2-MR_hist_tasmin,BCC-CSM2-MR_hist_rsds,BCC-CSM2-MR_hist_rlds,BCC-CSM2-MR_hist_huss,BCC-CSM2-MR_hist_tas,BCC-CSM2-MR_hist_sfcWind,BCC-CSM2-MR_hist_tasmax,NorESM2-MM_hist_hurs,NorESM2-MM_hist_tasmax,NorESM2-MM_hist_rlds,NorESM2-MM_hist_huss,NorESM2-MM_hist_tas,NorESM2-MM_hist_sfcWind,NorESM2-MM_hist_tasmin,CMCC-ESM2_hist_tasmax,CMCC-ESM2_hist_sfcWind,CMCC-ESM2_hist_tas,CMCC-ESM2_hist_tasmin,CMCC-ESM2_hist_rlds,CMCC-ESM2_hist_rsds,CMCC-ESM2_hist_huss,EC-Earth3_hist_tas,EC-Earth3_hist_tasmax,EC-Earth3_hist_sfcWind,EC-Earth3_hist_huss,EC-Earth3_hist_rlds,EC-Earth3_hist_rsds,EC-Earth3_hist_tasmin,EC-Earth3_hist_hurs,CESM2_hist_rlds,CESM2_hist_rsds,CESM2_hist_huss,UKESM1-0-LL_hist_rsds,MRI-ESM2-0_hist_rsds,MRI-ESM2-0_hist_rlds,MRI-ESM2-0_hist_huss,MRI-ESM2-0_hist_tas,MRI-ESM2-0_hist_tasmin,MRI-ESM2-0_hist_tasmax,MRI-ESM2-0_hist_sfcWind,GFDL-CM4_hist_tasmax,GFDL-CM4_hist_huss,GFDL-CM4_hist_rlds,GFDL-CM4_hist_rsds,GFDL-CM4_hist_sfcWind,GFDL-CM4_hist_tasmin,GFDL-CM4_hist_tas,CNRM-ESM2-1_hist_hurs,CNRM-ESM2-1_hist_tasmax,CNRM-ESM2-1_hist_huss,CNRM-ESM2-1_hist_rsds,CNRM-ESM2-1_hist_rlds,CNRM-ESM2-1_hist_tas,CNRM-ESM2-1_hist_tasmin
1950-12-31,285.42334,292.19257,71.045364,3.2150745,353.5058,230.44807,0.011516722,299.0532,3.2227283,283.521,298.55652,0.010675566,346.93335,229.86168,293.0457,285.8662,229.30205,342.43793,0.010841141,291.78015,3.2412417,297.71417,73.86507,298.4488,347.66705,0.011221329,291.86203,3.2591138,285.33118,298.63736,3.516267,293.16336,286.91818,351.93457,231.42383,0.0109892115,292.43698,299.76825,3.5520422,0.011426268,350.28955,236.0092,286.7497,65.92688,339.26675,235.23367,0.0100896675,238.05888,230.69862,349.7235,0.011206406,291.15936,284.96368,298.19724,3.3061793,296.83905,0.01171667,349.1334,227.19507,3.347576,285.80826,292.5339,71.453636,297.30804,0.010172959,229.19113,339.78873,290.94012,284.64145
1951-12-31,284.5246,291.07596,71.46639,3.2678936,342.6129,225.40796,0.01082848,294.40924,3.2010808,284.46677,299.2872,0.011297425,349.79596,228.97191,293.04953,284.44516,232.50865,345.85886,0.011481115,265.8777,3.3024461,299.42365,73.48754,299.10275,351.62497,0.011543277,293.28278,3.3583658,287.4505,297.14066,3.3449452,291.18082,285.21796,347.8932,227.91078,0.010953294,292.55124,298.88037,3.521091,0.010501936,345.88,233.71104,284.62613,66.92087,348.0838,225.58841,0.01111172,229.81934,228.68114,348.97067,0.011584018,291.74048,285.99744,298.4059,3.1985826,297.4006,0.011270993,349.39682,233.81708,3.077949,286.0878,292.15985,71.41067,299.43292,0.011159561,232.51984,347.8556,292.92978,286.46707
1952-12-31,282.97855,291.29962,65.69555,3.3834598,342.60336,237.09012,0.010317191,298.90317,3.255822,285.20602,298.64972,0.010503256,344.11124,232.55527,291.52597,286.36337,230.11388,349.4974,0.011311836,292.53217,3.3531451,297.9243,74.54271,297.4351,352.51193,0.011541406,292.58463,3.3558815,286.94464,297.5473,3.165275,291.49417,285.44083,342.69077,226.99257,0.010956874,291.19592,294.36597,3.2525992,0.011343643,348.693,222.92145,284.7505,72.532906,352.278,227.25389,0.011952767,236.58746,231.49487,348.02084,0.011359472,290.896,283.33334,297.70584,3.3024695,298.02875,0.011516581,349.53983,226.93729,3.110498,286.55853,292.29242,68.4544,298.4412,0.010447582,229.7927,343.3219,291.3382,285.05377
1953-12-31,283.5725,292.399,67.9688,3.3092632,344.8154,232.80792,0.010941246,297.18323,3.307682,285.3134,297.02527,0.011273317,345.98557,228.72198,291.14752,286.08023,233.78807,355.284,0.011548226,293.97247,3.2681527,300.2664,73.842255,298.78915,349.11548,0.011560871,292.10065,3.2063036,287.1443,298.66656,3.4006763,292.65045,286.62628,347.46628,229.05342,0.011124365,292.06,296.6109,3.3391368,0.010411898,344.34753,233.4142,285.7909,67.56711,353.09286,228.46124,0.011750501,229.28745,234.5511,348.9091,0.010743832,293.44666,282.4189,300.4857,3.2976532,297.42526,0.011110623,347.4895,235.44392,3.2872782,286.0564,290.88,74.94305,297.69717,0.011246904,228.96524,345.00616,291.5277,283.7113
1954-12-31,283.0579,292.71643,65.9848,3.264965,345.91122,232.9808,0.010935639,299.2024,3.1730773,284.22815,295.45673,0.010739442,343.46902,229.9905,290.23114,285.48328,222.69351,352.74957,0.011614335,291.95294,3.1016955,297.6281,75.33876,297.49295,349.53214,0.011727548,292.58755,3.274976,286.056,297.47183,3.6253955,292.50232,286.70004,349.46988,228.70578,0.011026513,291.44308,296.69263,3.3689148,0.010791695,340.00192,229.21957,283.7844,69.56519,348.20605,232.96735,0.01096299,228.05144,226.95427,353.08664,0.0114969555,291.46622,284.61163,297.50464,3.2393548,297.259,0.01108866,351.9237,233.10773,3.3274267,285.97794,291.6249,77.30332,295.4858,0.011513221,231.06482,345.04642,289.5809,284.5823
1955-12-31,285.5243,290.7664,72.13871,3.2092474,344.26862,227.49178,0.01106212,297.6402,3.3784535,284.91583,297.25528,0.0107040005,344.09717,228.13954,289.49368,286.44308,230.30655,346.53888,0.011096662,291.81876,3.3625307,298.8705,74.140526,298.00693,348.34967,0.01125828,292.25192,3.3540463,285.68384,296.86722,3.364447,291.1387,286.2095,346.04755,227.83032,0.010680933,293.2391,299.40958,3.426041,0.011443311,351.9189,231.70853,284.72943,69.73738,345.9941,232.71535,0.011035057,227.85612,230.28856,347.95682,0.011341898,291.55124,284.3528,297.99023,3.2323594,297.27713,0.011070267,348.86487,231.67279,3.2142677,286.1859,291.7457,73.01975,297.51874,0.010965289,229.7036,346.3216,290.37274,284.9936
1956-12-31,286.25375,292.36002,68.679665,3.2257166,346.44138,229.76184,0.010877473,295.06833,3.2876618,286.88968,297.4935,0.011226833,347.84753,229.65161,292.1937,285.25974,232.69432,351.19946,0.01146254,292.92288,3.230143,298.94925,70.61104,299.22208,348.0371,0.010956678,292.9902,3.553377,285.9659,296.953,3.1909223,290.20135,285.074,343.85562,224.87622,0.010773803,290.9731,296.93466,3.2035453,0.010920699,346.4868,226.07852,285.754,69.673325,343.84796,225.59004,0.011019172,231.41306,231.70148,346.41162,0.011374299,292.17136,283.7415,298.2439,3.2392404,297.77542,0.011373821,349.34158,229.39314,3.2170587,285.77383,290.94293,70.244194,298.90118,0.01079724,230.16103,344.67654,292.48166,286.16956
1957-12-31,284.15625,293.3394,64.20007,3.434102,346.6634,234.99298,0.010695088,298.42548,3.2411454,280.94943,297.7285,0.011053502,346.80792,226.7322,290.9052,285.20093,230.44551,345.09262,0.011047729,292.19183,3.4221888,298.4669,74.08339,298.59106,350.2416,0.011474555,292.6956,3.362304,286.80002,298.60233,3.3457196,292.80157,286.1641,344.90982,235.97588,0.0107218,290.9374,296.89594,3.1967466,0.010731109,340.9952,227.86305,284.9513,70.90615,352.41135,226.50513,0.011636173,227.88899,233.27052,352.02094,0.011208634,292.64294,280.57556,298.32675,3.1823645,298.6076,0.011390337,351.22495,236.50185,3.3392162,285.68906,293.34918,72.49906,295.6686,0.011450812,227.73349,352.12115,292.1938,287.00003
1958-12-31,285.14532,294.3024,65.06845,3.562078,349.40833,235.70732,0.011164797,301.0467,3.4785328,285.43167,298.69965,0.009442791,337.20496,242.42442,291.66415,285.76663,231.73555,346.52765,0.011287235,292.69995,3.2534568,297.08023,74.56512,296.23322,345.85492,0.011317432,292.08606,3.4038458,284.64868,297.72903,3.4048731,292.6587,286.67648,345.78696,234.03151,0.010674708,293.333,299.3972,3.393685,0.011163303,352.72644,227.82364,287.26794,70.53102,350.05624,231.6328,0.011363131,233.68442,226.94601,347.37595,0.011299505,291.07837,282.98914,297.6278,2.8808508,293.99225,0.011612934,352.20795,228.80328,3.2774942,286.3219,292.23596,75.4442,298.41837,0.011596881,232.16675,348.63992,292.34195,285.51382
1959-12-31,284.53958,293.23,69.00551,3.2689483,351.54727,230.08804,0.011393642,299.5196,3.2350976,284.25293,298.85284,0.011215136,349.61847,229.82689,291.9461,284.2423,223.13963,343.7805,0.010965807,289.79007,3.1073089,296.09485,71.75415,298.2205,351.6095,0.011022265,292.12234,3.4799354,286.0876,300.12894,3.5623665,293.67386,286.41733,344.44742,238.77748,0.010347319,292.6703,298.96686,3.2892137,0.011215602,348.5453,229.93715,285.52765,68.90228,347.5512,230.8298,0.011587156,228.16472,229.05795,347.61914,0.0113041345,291.96756,283.77835,297.78647,3.163993,298.1687,0.011074067,350.8959,232.79453,3.246675,286.08572,292.96173,74.74929,294.57883,0.011408614,230.28566,345.70636,291.9786,285.2048
1960-12-31,283.51978,292.0604,69.64364,3.2115452,345.55756,228.52306,0.010887659,298.18686,3.2008805,283.89682,298.97147,0.01070088,344.82523,230.05553,292.64966,283.75296,234.33755,344.12607,0.01123677,292.503,3.383755,298.88513,72.96824,298.41507,347.37155,0.011194552,292.5258,3.2915506,285.83133,296.5424,3.4654284,291.37756,285.36856,340.55554,233.56912,0.010495422,292.241,296.95728,3.1710596,0.011964355,351.07062,217.91907,285.90295,74.75781,354.36026,226.89035,0.011572926,226.9741,234.46053,353.04593,0.011489999,293.24808,285.26025,299.6619,3.5294473,297.78265,0.011779039,350.7582,227.99547,3.1783354,285.67987,292.9361,79.65768,297.69446,0.012163901,226.34631,349.66492,291.1674,286.2688
1961-12-31,286.30997,293.13556,70.67983,3.2284052,351.3902,227.30762,0.011517322,299.162,3.3751345,282.95718,297.22455,0.01074736,345.4981,233.25046,290.10355,285.6305,228.23538,344.52747,0.010684396,290.82794,3.1816897,295.97037,73.66066,298.84268,351.1521,0.011500754,293.17407,3.2306745,287.5053,297.23096,3.3299005,290.00842,286.0791,348.0578,221.52759,0.011266199,292.31696,298.4661,3.2432988,0.010941483,349.0361,233.50049,285.34705,66.759224,351.19803,221.96635,0.011553051,235.7127,224.28433,347.99915,0.011205621,289.91373,284.69974,297.5767,3.235458,297.9902,0.010538018,346.31192,232.73172,3.4177768,283.9219,291.76483,70.28413,299.13138,0.011166366,231.5809,349.14438,292.8118,286.50082
1962-12-31,283.97128,291.47012,70.679276,3.232922,350.4336,223.7191,0.011100775,295.72296,3.3074343,284.96478,298.9177,0.011074801,346.73596,230.87051,291.12677,283.6643,221.38408,352.75336,0.011645499,292.52103,3.1902182,294.8164,72.91085,298.12247,345.8526,0.011043115,292.12854,3.2848098,286.11295,296.5134,3.0573857,291.7516,285.34814,348.24213,222.43788,0.011459838,292.7697,299.62756,3.4584687,0.01156756,353.1935,230.2177,286.75598,68.54057,350.76514,225.3784,0.011424065,223.92653,229.89558,346.36304,0.010797309,292.2971,280.35684,298.67172,3.3008454,298.84485,0.011191047,349.21454,232.18356,3.4951327,286.79535,291.9808,74.05792,298.36057,0.01145887,230.43384,346.80127,292.20343,286.1749
1963-12-31,283.9985,291.51224,69.02549,3.2606573,342.80142,225.98305,0.0103018135,296.70343,3.3119817,280.50037,298.13373,0.010864197,345.09195,231.37569,291.7206,286.63364,234.89992,352.78857,0.011402096,293.67984,3.2261307,299.89874,72.794014,297.70938,346.3346,0.011052654,291.0163,3.292164,284.3167,295.95474,3.0711281,291.57007,285.5204,344.1679,226.58545,0.011274659,292.1753,298.42313,3.3148425,0.011071154,345.55853,230.72147,285.95575,70.53983,347.04742,231.1421,0.011152115,229.28539,231.13591,347.36484,0.010317593,292.71155,284.47647,299.40033,3.4307323,297.74536,0.01071017,342.9524,227.13834,3.2777812,284.7021,291.5606,76.47569,297.05038,0.011515533,225.93297,346.86053,290.38248,286.1333
1964-12-31,284.76904,292.52762,67.82824,3.1949842,352.675,226.37541,0.011308566,297.82724,3.2383933,284.96533,294.37457,0.01077129,341.0267,227.31233,291.72617,284.96442,226.06897,345.0585,0.0111515075,291.6337,3.2867193,297.4808,70.267136,297.19998,344.57825,0.010458757,291.03143,3.412234,285.72363,298.0814,3.2975583,291.94473,285.808,343.21768,230.34811,0.010882208,291.6908,296.92102,3.3423986,0.010897041,344.77148,225.14496,284.01077,70.5728,344.27625,229.98965,0.011483063,236.6022,219.52205,350.11295,0.011847292,291.96542,285.9958,294.7056,3.0523863,298.00394,0.011129301,347.83148,228.55876,3.196088,285.35934,291.13666,72.924934,297.57925,0.010696813,230.76361,341.5207,291.37445,284.38803
1965-12-31,285.98676,291.4114,75.46136,3.135987,348.2712,221.3038,0.011453151,296.83347,3.235367,284.15576,296.21655,0.010882971,345.32715,225.84012,290.19138,285.2347,233.03323,344.4096,0.010550975,292.64847,3.316298,299.25607,77.40912,297.56204,355.84763,0.012093344,293.10056,3.196196,287.79495,298.59442,3.3482392,293.08698,285.18646,345.333,235.79002,0.010552989,290.98447,294.3685,3.4448225,0.010197642,340.49002,234.4593,283.4223,65.75074,345.6166,231.11246,0.011007872,222.6396,224.35936,346.03537,0.011274309,292.07425,285.4748,295.41534,3.2348707,297.85208,0.010841892,342.2107,228.9172,3.1428664,281.786,291.38287,68.98976,297.39474,0.010744599,232.29155,345.825,292.68417,286.44177
1966-12-31,285.2373,291.81866,73.00725,3.1389856,344.12418,228.65894,0.011329491,297.588,3.2305782,282.4507,297.43732,0.011079481,345.75812,225.01588,289.85767,287.31412,218.35345,355.1303,0.01201089,293.01804,3.0848074,297.8595,72.025696,298.86432,347.7826,0.011133356,291.78717,3.2882116,286.31412,298.69397,3.5548894,293.00684,287.31296,349.86896,230.64377,0.010869059,290.87024,297.75684,3.292302,0.010956108,343.50244,226.41609,284.85016,69.129196,346.19095,232.6563,0.011272703,227.70253,223.44579,349.5247,0.011503808,291.7702,285.8911,297.67395,3.2308824,299.07172,0.010849204,346.61032,230.10658,3.295959,283.7959,291.80344,70.35871,299.22812,0.0108559225,230.48589,349.12598,293.04553,286.96478
1967-12-31,285.0473,293.13123,66.0413,3.4007733,347.96298,232.9308,0.010933136,298.76172,3.2431245,285.9868,295.25583,0.01126118,350.85126,227.96027,290.23053,285.39294,230.86746,346.56168,0.01108155,292.3129,3.1915634,298.42444,70.360596,299.00784,349.143,0.010896787,292.84668,3.385087,286.69598,295.5107,3.1587877,291.46857,285.7689,345.60272,226.5864,0.010847032,291.4703,299.4976,3.2945251,0.011365697,349.14456,229.64,285.18988,69.023415,344.82373,233.74171,0.01077861,229.00443,229.00821,348.5761,0.011624525,292.2132,284.662,297.34366,3.2900913,299.32468,0.011664336,350.57794,229.09889,3.2127206,286.93347,293.22833,72.41678,298.05698,0.010992218,231.20052,343.25003,291.76712,285.4842
1968-12-31,287.62668,294.0241,67.706276,3.4624217,353.04892,234.76535,0.011683418,300.3834,3.2614083,286.02063,296.9851,0.011197621,349.567,228.71725,292.71997,285.39496,222.49185,346.92233,0.011075481,291.81918,3.2931666,297.47116,71.21606,298.24866,342.5572,0.010692941,291.9125,3.3277428,284.75256,295.75168,3.1360893,291.36026,285.2419,344.5426,226.46884,0.010793724,292.37994,296.16797,3.4882033,0.010946232,348.05862,223.90245,286.122,68.85019,342.82492,233.1946,0.010511728,228.29214,230.3674,350.5967,0.011158412,291.78876,282.80145,298.3709,3.2752645,299.3761,0.010812623,344.9845,235.84846,3.444453,286.1457,292.78717,75.83202,297.42465,0.011397483,222.87209,349.33887,291.5593,285.7126
1969-12-31,284.48718,292.10092,71.93256,3.1139078,349.13757,226.03197,0.011108052,298.09537,3.3385253,284.3687,297.44507,0.010921696,344.4854,229.68495,290.47043,284.70938,229.73892,346.66672,0.010971684,292.42615,3.2780294,297.671,71.65144,299.51172,352.78897,0.0114930095,293.6789,3.316177,287.86203,298.68024,3.4292812,293.49268,286.66495,350.6062,229.49913,0.011644217,292.0408,298.68423,3.504336,0.010642838,342.97128,233.64755,285.35477,66.80668,347.33548,229.90091,0.010950869,233.23688,231.87642,345.98703,0.010316478,291.28122,281.13058,299.1103,3.5353475,294.35425,0.01132172,348.25745,224.2805,3.06105,286.00638,291.02747,68.58618,299.42737,0.010416041,235.65546,346.68732,292.84494,286.36978
1970-12-31,285.4002,292.03604,71.3286,3.1671193,347.28415,229.24522,0.011242989,297.86237,3.2768502,283.83197,297.55972,0.011125993,348.337,229.0554,291.50497,286.5321,233.11188,346.39658,0.010878597,292.65225,3.150509,298.0129,73.94303,299.07388,350.8159,0.011494428,293.0653,3.3349624,287.05487,298.97275,3.4058707,292.6812,286.40836,342.99435,231.51184,0.01086755,291.96603,299.21448,3.3612993,0.011216009,352.83026,228.61145,284.89548,67.39676,347.43674,223.447,0.011593187,226.85556,227.70213,350.43134,0.011658637,292.56207,286.7615,298.3543,3.1712496,297.94238,0.01121473,348.8357,227.1689,3.3202994,286.38437,291.7527,78.87851,296.25357,0.012196957,223.94029,351.50317,292.21817,285.83252
1971-12-31,282.23013,292.51828,68.055374,3.3224964,346.15488,229.23355,0.010751071,298.7718,3.1848814,284.1399,297.45935,0.010959443,346.9313,230.98074,291.11978,286.46033,232.2833,346.94165,0.0108054625,293.07764,3.3967774,299.64978,75.73115,296.80307,346.72037,0.011263571,291.89523,3.333451,286.13986,299.39737,3.5688193,293.34802,287.25885,348.75378,232.01537,0.011423084,292.88934,298.74954,3.330809,0.011437752,351.57278,222.69482,287.0288,70.6607,347.76373,221.39754,0.011805511,225.3199,230.49687,347.54477,0.011168845,292.564,283.17575,297.92038,3.1219757,297.4116,0.011333677,345.53455,223.88066,3.0455873,284.99448,290.74585,76.59231,297.4041,0.011593886,228.7051,347.34317,291.36816,283.69263
1972-12-31,285.94543,292.68088,70.029076,3.094956,346.72397,227.53917,0.0115629835,298.63986,3.2392905,283.08154,296.33395,0.011121865,349.98294,226.67763,289.69424,287.32803,225.9107,351.41193,0.011619238,292.3791,3.359056,298.26538,74.928696,298.29068,348.3186,0.011408424,291.88602,3.121842,287.118,297.85086,3.3065329,291.8221,285.79733,344.17477,230.4478,0.010860306,291.50864,299.20743,3.200002,0.011238274,351.00275,230.29922,285.53223,68.640915,350.19794,229.6665,0.011236123,226.72072,218.67409,349.8746,0.011276896,289.60675,280.86646,296.1604,3.2408483,297.54764,0.01057842,345.63754,232.11374,3.3893175,283.36526,290.40405,73.95475,296.32953,0.01162096,230.12894,350.698,291.2132,286.90445
1973-12-31,285.86322,291.59143,71.62851,3.0567625,350.5223,224.22723,0.011383889,297.306,3.3082676,284.6205,296.00867,0.010794419,343.1774,231.4133,289.07965,283.76263,232.52562,345.768,0.010975091,292.37982,3.3571937,297.7779,72.64313,297.82703,348.50452,0.010900217,291.8435,3.3471305,285.09378,295.53094,3.256464,291.73706,286.2752,348.52377,222.75838,0.011252599,291.3531,297.76678,3.3896708,0.0106187295,344.63055,230.88011,284.132,66.7319,349.39053,228.76451,0.011208374,233.32751,221.70091,351.8768,0.011980561,289.77423,286.04666,295.99597,3.061433,297.67154,0.010875053,346.47778,230.40407,3.2307343,285.98392,290.64093,71.51035,298.70602,0.010860443,230.12575,350.0718,291.8589,286.68402
1974-12-31,281.18353,291.38196,71.17015,3.3138509,342.9053,228.51527,0.010887246,296.72043,3.2105334,283.03455,299.58627,0.011328656,349.61328,230.44617,292.49155,284.8452,220.80557,349.14322,0.010942253,291.2776,3.0803018,296.08914,72.602196,297.7258,344.04285,0.010650807,290.78015,3.266189,283.93347,298.45523,3.171572,291.7872,286.6351,349.94205,229.3043,0.011339066,293.18582,299.0027,3.0977774,0.011864031,353.86,221.89098,285.7934,73.23052,346.26718,223.34715,0.011688872,231.74403,225.17603,349.43353,0.0117066335,292.45395,286.25174,297.8929,3.2097697,296.80966,0.011358552,351.40265,222.77179,3.201412,286.49042,292.0669,72.2344,299.21463,0.0111523485,229.55907,348.29877,293.04575,286.89673
1975-12-31,282.122,292.97363,63.203705,3.3866951,345.4426,231.93684,0.0099783875,299.03,3.2821577,284.72034,298.32144,0.011146769,350.62747,228.06067,292.34042,283.9748,222.94865,353.35757,0.011765815,292.07974,3.3045237,298.64084,72.46912,297.8548,342.3751,0.010586989,291.62756,3.2487679,285.4164,298.1707,3.1290112,292.9835,286.93817,349.9513,229.23953,0.011735244,292.9273,298.84467,3.1477318,0.011640648,349.92303,230.09938,287.03354,72.25363,347.0645,227.40771,0.011391081,228.12581,224.09962,348.1552,0.011396372,291.1661,284.6978,295.28336,3.150527,297.85486,0.010981653,350.06802,228.44063,3.3251967,285.96198,292.7246,71.37689,299.21542,0.011093418,230.45145,349.64175,292.05743,286.593
1976-12-31,287.03162,292.49957,74.5997,3.1223505,352.21924,219.03325,0.012035612,297.9754,3.255892,282.20474,297.3589,0.011143929,347.34387,227.3817,292.17084,284.50726,232.69919,342.72195,0.011095223,292.25223,3.4720972,298.34268,73.90166,298.36194,350.83075,0.011244154,292.56293,3.2150142,286.81012,297.35553,3.2369773,292.71603,286.43494,346.26135,237.38281,0.010543568,291.4522,294.3554,3.2330046,0.011486582,349.158,228.6582,283.75146,69.22268,350.53397,231.25548,0.011132682,223.28622,237.35847,339.00595,0.009349894,290.21082,279.8452,299.10477,3.650351,296.7953,0.011233256,347.89386,227.94722,3.2507217,285.45386,291.9291,71.023445,298.30057,0.011003261,229.3679,350.2326,292.97086,285.97333
1977-12-31,286.67432,292.0381,69.88201,3.3083754,348.09753,231.69354,0.011475634,297.2951,3.2418103,283.7481,298.26056,0.010883615,346.76968,232.82097,292.61124,284.86478,234.98853,346.27032,0.01082808,292.23218,3.3807845,298.70697,74.427155,297.74384,350.79507,0.011679524,292.735,3.290846,286.94232,299.488,3.1802108,294.01483,287.7246,350.1458,232.02715,0.010879955,290.90097,297.1325,3.3978443,0.010881373,341.7599,228.8985,283.8696,67.92163,349.29742,225.76416,0.011622258,232.93234,227.15369,353.58945,0.0116169825,293.04913,283.95236,298.92535,3.0280273,297.64008,0.01151722,349.19128,222.03415,3.185443,285.68277,292.08423,78.30797,297.22446,0.011815682,222.6575,348.7789,291.646,286.06577
1978-12-31,283.01566,291.81693,69.060974,3.4043095,344.62604,227.09795,0.010940404,296.53992,3.1833212,287.05777,299.01477,0.011344704,350.74478,227.14673,289.81046,286.90637,226.17032,354.43497,0.0118047455,292.78992,3.329836,297.9233,72.80937,295.95047,346.02423,0.01079159,292.29285,3.1479955,286.1613,297.73865,3.4229324,292.47195,285.57703,347.02368,232.15146,0.0109349135,291.59378,296.47662,3.122275,0.011158244,346.69556,222.42993,284.26947,73.02851,348.23297,225.8986,0.011169504,227.71632,224.7443,348.77487,0.011572761,291.33255,285.66296,296.99722,3.3105898,298.9804,0.011110592,350.37128,230.4197,3.3393662,285.78775,292.78998,73.60642,296.91153,0.011296272,228.58719,346.55502,290.99817,286.0869
1979-12-31,286.48837,293.26266,70.26119,3.3198035,352.1012,228.96115,0.011666188,298.43768,3.1467004,285.1592,297.6348,0.0117920805,351.8947,228.65422,293.45273,286.55283,229.0334,350.47916,0.011496586,291.78503,3.3471625,299.53223,74.49784,298.39902,351.3732,0.011633971,292.826,3.3206387,287.25226,295.88458,3.244586,292.01434,286.38763,348.95587,223.61191,0.011608569,293.26068,298.56693,3.4167995,0.01172926,350.7411,231.07994,285.5541,70.4635,344.66278,233.35818,0.010921509,231.06496,231.81693,347.1606,0.011145999,291.795,283.12747,298.0164,3.2685869,298.37726,0.0112976665,347.6034,228.83981,3.1914322,285.45197,292.28546,70.80057,298.90997,0.011595523,232.29836,356.18378,293.59305,287.56067
1980-12-31,285.38162,293.1385,69.82738,3.2574527,351.10187,230.41562,0.011696262,298.48203,3.443132,284.92993,298.26224,0.011556113,350.56824,225.96494,291.55768,281.99094,228.23083,345.86148,0.010858977,292.15393,3.3175325,297.3428,72.246544,298.6524,346.3198,0.011012187,292.49524,3.2752662,285.5349,298.1163,3.080751,292.07547,285.22543,346.39288,224.85094,0.011522229,291.82883,298.7073,3.3385267,0.011339902,350.04193,224.5028,285.03653,72.21765,345.62003,228.38808,0.011078328,231.04587,224.12442,348.2896,0.01144301,291.2832,284.5644,297.1781,3.3554862,296.28644,0.011525645,348.08322,222.8119,3.2398717,286.3778,291.73386,76.398895,296.69754,0.011367669,222.25485,350.38315,291.85718,285.45007
