,MPI-ESM1-2-HR_hist_tasmin,MPI-ESM1-2-HR_hist_tas,MPI-ESM1-2-HR_hist_hurs,MPI-ESM1-2-HR_hist_sfcWind,MPI-ESM1-2-HR_hist_rlds,MPI-ESM1-2-HR_hist_rsds,MPI-ESM1-2-HR_hist_huss,MPI-ESM1-2-HR_hist_tasmax,FGOALS-g3_hist_sfcWind,FGOALS-g3_hist_tasmin,FGOALS-g3_hist_tasmax,FGOALS-g3_hist_huss,FGOALS-g3_hist_rlds,FGOALS-g3_hist_rsds,FGOALS-g3_hist_tas,BCC-CSM2-MR_hist_tasmin,BCC-CSM2-MR_hist_rsds,BCC-CSM2-MR_hist_rlds,BCC-CSM2-MR_hist_huss,BCC-CSM2-MR_hist_tas,BCC-CSM2-MR_hist_sfcWind,BCC-CSM2-MR_hist_tasmax,NorESM2-MM_hist_hurs,NorESM2-MM_hist_tasmax,NorESM2-MM_hist_rlds,NorESM2-MM_hist_huss,NorESM2-MM_hist_tas,NorESM2-MM_hist_sfcWind,NorESM2-MM_hist_tasmin,CMCC-ESM2_hist_tasmax,CMCC-ESM2_hist_sfcWind,CMCC-ESM2_hist_tas,CMCC-ESM2_hist_tasmin,CMCC-ESM2_hist_rlds,CMCC-ESM2_hist_rsds,CMCC-ESM2_hist_huss,EC-Earth3_hist_tas,EC-Earth3_hist_tasmax,EC-Earth3_hist_sfcWind,EC-Earth3_hist_huss,EC-Earth3_hist_rlds,EC-Earth3_hist_rsds,EC-Earth3_hist_tasmin,EC-Earth3_hist_hurs,CESM2_hist_rlds,CESM2_hist_rsds,CESM2_hist_huss,UKESM1-0-LL_hist_rsds,MRI-ESM2-0_hist_rsds,MRI-ESM2-0_hist_rlds,MRI-ESM2-0_hist_huss,MRI-ESM2-0_hist_tas,MRI-ESM2-0_hist_tasmin,MRI-ESM2-0_hist_tasmax,MRI-ESM2-0_hist_sfcWind,GFDL-CM4_hist_tasmax,GFDL-CM4_hist_huss,GFDL-CM4_hist_rlds,GFDL-CM4_hist_rsds,GFDL-CM4_hist_sfcWind,GFDL-CM4_hist_tasmin,GFDL-CM4_hist_tas,CNRM-ESM2-1_hist_hurs,CNRM-ESM2-1_hist_tasmax,CNRM-ESM2-1_hist_huss,CNRM-ESM2-1_hist_rsds,CNRM-ESM2-1_hist_rlds,CNRM-ESM2-1_hist_tas,CNRM-ESM2-1_hist_tasmin
1981-12-31,284.8271,293.10886,71.462105,3.4223027,354.1457,226.29025,0.011813634,298.11035,3.2367797,285.55554,295.66925,0.011390116,349.49026,221.89012,292.26392,285.27057,225.11342,355.74707,0.012146973,293.32916,3.1323328,298.1395,72.33581,298.57724,352.46234,0.01144934,293.53333,3.2997758,287.656,298.38394,3.2721386,291.84082,282.86978,343.7844,235.81218,0.010094993,291.9293,297.86813,3.317233,0.0112247495,345.8354,226.35727,285.2628,72.75582,345.0545,230.83293,0.010884107,220.63167,227.89124,351.82312,0.011253405,292.52612,286.68472,297.53638,3.1252608,299.83795,0.01083072,345.98996,237.7791,3.417194,282.33414,293.09274,69.805466,297.52277,0.011189117,235.67546,349.74307,291.97226,287.2272
1982-12-31,285.90573,293.80954,67.190605,3.5760562,353.01205,231.63301,0.011689084,298.43146,3.1731105,286.89362,298.96323,0.011695059,352.83682,231.79324,290.4104,282.8358,223.45425,348.5249,0.011232974,291.9092,3.1954901,297.74802,73.63041,297.64172,348.10037,0.011233031,292.4053,3.3061523,285.53867,298.28952,3.226416,293.40543,287.71695,353.06464,227.03378,0.011833191,291.278,296.86627,3.0615067,0.011063699,346.49466,216.9684,284.91425,73.92624,349.59152,221.78207,0.011286896,232.4636,228.2804,346.19495,0.0111411465,290.24466,283.58057,296.94073,3.2510574,297.22693,0.011175647,351.1125,236.05458,3.3360198,283.453,292.45572,75.89164,297.75705,0.011343575,229.95393,346.0339,291.72592,285.71613
1983-12-31,286.3489,292.39795,70.33681,3.1917715,347.9794,223.7763,0.01115647,298.46506,3.1975446,283.88187,297.03107,0.011485949,348.52936,226.74362,292.0952,286.08203,221.11548,346.95483,0.011088902,289.99506,3.2567968,296.4196,73.43774,296.44,345.1035,0.010686855,291.2843,3.2667458,285.2878,296.8354,3.1648772,291.93747,285.3705,343.62967,232.95163,0.010234489,291.42322,297.02512,3.2069182,0.010926033,345.86118,220.35388,284.9806,72.961174,339.61276,229.41078,0.010137984,231.4693,229.17125,348.792,0.01095265,292.6862,283.9385,298.26907,3.2693944,297.30206,0.010570438,344.4007,230.64073,3.2742395,284.62103,290.946,76.61426,297.6147,0.011506115,225.71944,348.4368,291.8256,285.31717
1984-12-31,284.03644,293.4024,67.261215,3.3864632,353.51047,229.02715,0.011257835,299.5564,3.4633007,282.93933,298.03427,0.010832724,347.26416,231.11038,292.469,284.7422,228.71895,346.91318,0.011191665,292.525,3.2963576,298.65854,74.509796,297.70465,347.56662,0.0112804985,291.7175,3.1968603,284.9267,298.0379,3.171299,291.6654,286.99847,353.0798,223.96103,0.011509535,290.41748,296.4529,3.331769,0.0107880095,346.46133,226.11139,286.0006,70.98859,350.5633,232.1326,0.01095279,231.28339,232.22868,348.17783,0.010858697,291.60834,283.72284,297.12546,3.2548442,296.76782,0.010913482,347.88718,227.31898,3.2694952,284.4,291.44757,74.60343,298.33218,0.011624915,226.61426,351.52185,291.72675,285.97263
1985-12-31,283.601,292.70517,71.58391,3.1127656,351.82925,227.00539,0.011228046,297.7336,3.2840018,283.7094,297.3983,0.011194808,349.10803,229.24312,290.45877,287.20642,229.87099,351.61377,0.011820723,293.2679,3.2574198,299.34668,68.80043,298.4539,348.0059,0.010631984,292.64383,3.3474102,284.463,297.09567,3.3354807,291.7433,285.55173,346.23706,230.33653,0.010979975,292.3958,298.58432,3.267789,0.011165452,347.6996,229.49725,285.3986,68.04606,354.07156,231.05858,0.011873505,240.73721,229.54762,349.9724,0.011194482,291.09384,284.93408,296.3843,3.197166,295.31134,0.011606403,350.24274,226.08035,3.2095175,287.00278,292.83627,72.67403,298.02393,0.0113210445,229.05849,351.7179,292.12756,286.31265
1986-12-31,285.6978,293.13306,70.14257,3.2270682,351.06964,230.07602,0.0117061455,298.14267,3.3343174,285.9869,296.7908,0.01139627,349.70535,227.31346,290.235,284.79175,234.29541,347.9213,0.0109778475,291.8174,3.2274601,298.1572,70.08565,297.0896,344.36142,0.010575402,292.2175,3.3025641,285.69336,297.91498,3.403607,293.3926,286.39523,350.92578,233.33636,0.011056761,291.9764,295.78525,3.353493,0.010865746,344.34866,227.62836,284.8214,68.6033,341.78235,232.50859,0.01070927,230.65506,229.05211,347.68405,0.01106661,292.76477,286.68573,298.8359,3.3590925,296.97372,0.010997369,347.26636,229.5639,3.3377328,284.82666,291.74802,72.67142,296.51575,0.0115581,226.49426,351.72794,292.12796,285.54034
1987-12-31,285.20004,290.95688,72.992134,3.2255123,345.31857,229.22433,0.011444885,295.89456,3.3246315,282.89975,299.32825,0.011162889,349.12512,230.31342,291.49896,285.90128,228.60529,348.309,0.011096645,292.79578,3.2132912,298.9522,70.688484,300.09207,352.12555,0.011132221,293.58517,3.2962778,287.03253,298.55933,3.2982454,293.5947,287.79532,354.3496,226.82712,0.011947331,291.77048,296.90924,3.4018984,0.011093005,345.56567,226.60522,284.2253,71.20691,349.7744,228.23222,0.0114162965,231.42726,227.05681,345.99884,0.01104291,291.9938,285.9325,297.27246,3.2058573,294.99094,0.011379683,344.5034,225.72716,3.0378914,285.92996,291.6665,73.32848,297.75192,0.011100224,229.2118,350.58728,291.62076,285.5821
1988-12-31,286.87415,293.3772,71.9427,3.2454393,354.85095,226.96419,0.012220964,297.5316,3.1787276,285.49072,297.2103,0.011169607,348.6973,226.39822,292.15424,285.9015,230.21788,353.42868,0.011808369,293.39926,3.3180175,297.74182,75.39807,296.99118,352.3462,0.011669556,292.7936,3.1405272,286.04892,298.2517,3.0279949,291.5415,285.6535,352.03436,223.47339,0.011953905,291.9264,298.24112,3.2680128,0.0107942475,345.70258,226.99887,285.61502,71.22443,345.18027,235.66139,0.010870089,227.77945,228.34155,352.14334,0.011901282,293.0802,286.3339,299.02527,3.2941186,298.52368,0.011494621,351.5319,226.68553,3.3412704,285.74448,292.536,71.69434,298.1833,0.010994533,230.23625,350.4626,292.93997,286.8246
1989-12-31,283.58218,291.03516,70.84946,3.257828,351.6102,228.54149,0.011540243,296.9485,3.3776662,284.69388,295.11255,0.011322302,349.3862,229.94153,289.11206,286.6698,230.4789,350.55664,0.011182188,291.89102,3.2669687,298.82108,73.6108,297.74295,347.1028,0.011209693,292.3281,3.2823036,285.30292,297.98935,3.3688881,292.59937,284.74573,351.82922,231.50026,0.011345358,290.92166,300.06302,3.3328161,0.011098602,350.46204,231.85094,285.924,65.68685,351.37787,236.99469,0.011345884,228.66133,222.5583,350.8617,0.0114428885,291.64783,285.13324,297.28882,3.1612198,296.8186,0.011706104,349.06296,224.76448,3.23225,286.45093,291.24774,69.82228,295.79553,0.010488377,227.99493,343.95218,291.2769,285.90674
1990-12-31,287.33505,293.57162,66.28647,3.2743104,351.0458,232.29997,0.0115746325,298.2423,3.2929842,284.33167,298.97586,0.0116621265,352.50052,231.212,292.82935,285.0057,224.70317,350.05453,0.011357237,291.50018,3.2114127,296.40167,76.418465,298.55237,354.7354,0.012429859,292.6898,3.181465,286.92197,298.94168,3.3470802,292.93857,286.93546,352.93436,229.73071,0.0113731595,292.5035,297.76004,3.1825716,0.011032318,350.3921,228.94247,285.66122,70.132225,353.74527,235.04057,0.011327069,225.04832,229.10295,353.038,0.011166854,291.7759,285.47186,299.6266,3.4119322,298.356,0.011064333,349.67236,227.86221,3.2941735,285.3001,291.37848,72.86177,298.6507,0.011012006,230.81339,347.91376,292.42157,286.26834
1991-12-31,287.50266,293.18066,72.8074,3.2855742,358.23447,223.26761,0.01188248,297.18372,3.2891395,285.1254,296.35757,0.011535399,352.46216,228.74948,292.73083,284.6411,227.62938,350.42175,0.011571772,292.03235,3.4048796,297.86258,73.42712,299.07294,351.70966,0.011523948,292.23578,3.2620108,286.07443,296.97348,3.2565858,291.96503,284.6186,348.91965,227.11601,0.010879893,292.1822,297.6659,3.387555,0.011799744,348.4467,224.32329,286.67227,72.20787,353.03723,221.11702,0.011827135,237.07149,223.78275,348.8156,0.01105772,289.9923,284.30807,296.48117,3.2030568,295.83545,0.011821197,352.33102,222.95926,3.2202158,284.59164,292.63895,72.57688,298.59946,0.011181409,228.96927,348.52066,290.0765,286.35403
1992-12-31,285.51956,292.2852,70.12222,3.2144191,349.02438,223.03163,0.011076159,297.38666,3.106555,284.8253,298.08206,0.011377748,349.85123,226.0039,290.6047,284.89032,224.34085,350.05734,0.011215668,292.22507,3.2728577,297.14932,72.794876,297.90552,345.73117,0.010925278,292.55414,3.1400893,286.4041,297.59335,3.1851158,291.8088,286.0712,347.79965,225.1167,0.011096357,291.15958,297.0057,3.2529366,0.011049781,347.5988,225.23613,286.1547,70.38872,344.91776,229.85664,0.01071302,230.68248,228.53723,350.20438,0.011340147,292.25055,282.98917,298.31747,3.2022982,297.81448,0.011567839,349.41486,220.3356,3.2008233,283.79944,291.26022,75.56106,298.23206,0.011433989,227.46645,348.4126,291.4909,286.51407
1993-12-31,284.79745,291.81348,69.82066,3.1396093,349.5959,231.17938,0.011069915,298.86542,3.2363122,287.4908,299.3375,0.011682747,353.60526,227.62643,291.72202,285.58444,226.03108,348.7923,0.011454115,291.64984,3.307658,298.54187,73.706795,297.9069,346.8719,0.010890208,292.00037,3.1057367,286.09363,297.46793,3.0423875,291.34924,285.2302,341.8006,230.27946,0.010837812,291.5374,298.0823,3.0716727,0.011449237,348.96994,223.88937,286.62787,72.16983,353.18216,233.22218,0.0113658765,225.74022,228.26614,349.70053,0.011851565,291.87582,284.5238,298.5077,3.1212134,298.8607,0.011621359,350.97644,232.62944,3.3074694,286.03867,292.01523,69.06184,299.70892,0.010805988,229.6608,349.9419,292.57224,287.05087
1994-12-31,286.33047,290.70422,77.275055,3.1077743,349.27948,222.67508,0.0117532965,295.96918,3.325271,285.81097,298.97,0.011915552,353.06436,227.86179,293.1952,287.4303,230.55354,351.71057,0.011592568,293.41086,3.3083189,299.39572,77.82643,297.06747,352.63797,0.012113493,292.43427,3.1956081,287.02274,299.3814,3.2771592,292.82065,280.64267,347.51575,232.12254,0.011112538,291.77557,297.44498,3.187012,0.011819666,351.86752,217.63307,285.36288,73.019165,344.82538,229.84007,0.011009146,232.72005,232.91162,348.04974,0.011107539,291.88452,281.75034,298.79794,3.433822,299.45505,0.010565015,347.58475,233.061,3.300671,283.70264,292.7509,70.85563,298.78217,0.011003796,228.61455,347.13968,292.63885,286.4542
1995-12-31,285.23212,292.41898,67.387566,3.3957927,346.9925,235.54698,0.010885152,298.84616,3.242189,284.64975,297.84778,0.0114683565,351.5522,229.02284,291.24493,284.0784,225.90079,349.03577,0.011183657,290.37863,3.3473704,298.22433,76.710335,298.829,357.093,0.012239819,293.35138,3.186478,287.10086,298.81107,3.423668,294.0791,286.87317,349.9775,238.69179,0.0109463595,293.34616,299.0722,3.0298915,0.011876972,353.67303,225.70673,285.20847,71.640884,346.07336,234.17445,0.011025004,232.30675,232.90315,347.75922,0.011398515,289.90997,284.7296,298.3743,3.204246,298.56802,0.011843808,356.8035,225.17906,3.1188772,284.59528,293.59253,71.30546,299.24487,0.011233665,228.70639,352.80063,292.90024,286.7206
1996-12-31,286.53485,292.85254,67.10232,3.0499184,345.91833,232.73976,0.010799148,297.492,3.2909515,286.50003,298.99533,0.011335082,351.59293,228.31966,291.96402,286.66605,232.72057,350.18033,0.011133693,292.77127,3.2615018,298.92432,77.22104,298.44843,355.4532,0.012106403,292.69968,3.165651,286.9507,297.12338,3.2825208,292.56482,286.3747,345.5539,236.13835,0.010419744,291.22263,297.71982,3.2880213,0.011208297,347.58182,227.1568,285.46686,70.4265,350.72754,233.51726,0.01124115,233.28514,230.34015,349.40753,0.011311592,291.7408,286.3561,298.78473,3.336058,298.12073,0.011561056,348.40027,227.3071,3.3423166,286.44333,292.27002,73.26237,298.34515,0.011161843,227.25807,347.29697,292.19266,286.11334
1997-12-31,284.94577,294.05234,62.54329,3.5266292,351.64114,234.42188,0.011109371,300.64084,3.248837,283.84808,295.61734,0.011660925,354.54355,228.91281,292.2271,285.64447,223.27737,348.30255,0.01139091,291.31146,3.198028,297.76498,72.0163,299.2651,349.6249,0.01158746,293.0516,3.3412645,286.04068,298.88763,3.4964,293.0854,286.47083,354.38614,227.68295,0.0112552745,293.70496,299.48044,3.0804834,0.011925143,353.8751,229.22379,286.28946,69.90018,356.43198,230.48782,0.011894742,229.60942,227.43512,352.99738,0.011779247,292.80774,284.5637,296.21558,3.358894,297.89725,0.012161955,354.63773,230.49602,3.2067196,287.73636,293.65213,75.4026,297.331,0.011717575,225.827,351.29477,292.2909,284.32327
1998-12-31,286.84106,293.43015,64.78807,3.330912,349.60406,234.35963,0.010758981,300.05005,3.1615815,284.74222,298.3184,0.011794618,352.9719,226.73732,292.35898,281.9903,228.76985,351.54468,0.011398863,292.10446,3.0435286,298.08868,67.83168,299.81522,348.91748,0.010770011,293.1509,3.3817546,286.58386,297.7039,3.192549,293.61725,287.85904,353.47015,231.67029,0.011474241,291.86923,297.4929,3.0796466,0.011636196,351.9676,224.97868,287.07208,71.48188,344.81537,236.6991,0.01109372,227.97913,222.03076,353.02863,0.011906808,292.4751,284.62625,297.8868,3.0050685,298.9265,0.011494475,353.708,230.72783,3.1966767,286.31332,293.4609,77.17718,297.44983,0.0118018715,224.81535,351.62924,291.78894,285.384
1999-12-31,285.71387,291.1101,75.94772,3.0197723,352.89746,220.26616,0.012022367,296.53348,3.1208208,286.02377,297.0457,0.011550327,350.38556,229.36893,291.12134,283.79633,235.21292,345.5873,0.0108086495,292.5327,3.2570288,298.86496,70.56271,299.59857,349.45428,0.011195916,292.991,3.1441193,285.55466,299.98666,3.297227,294.47055,288.1186,355.51392,237.53082,0.011520492,293.98288,299.4763,3.1631134,0.011272471,354.1798,229.07332,286.91043,65.84887,358.57605,231.6085,0.011972634,230.01596,227.55713,354.95358,0.011812722,291.67264,284.99036,299.26273,3.1518502,298.90186,0.01123895,350.70612,233.16652,3.29224,286.82538,293.30066,79.356544,297.97974,0.012124189,223.6082,351.24713,292.40872,286.79715
2000-12-31,287.26318,292.76883,74.303444,3.2207012,353.94357,225.52582,0.012142958,298.27432,3.2903967,284.2365,297.27432,0.011796372,351.78592,224.3348,290.77646,285.8824,225.42406,356.57883,0.011620039,293.48602,3.215424,299.4572,67.27223,299.00967,347.62454,0.010570989,292.30823,3.2065444,284.78784,299.9991,3.3470345,293.69455,286.57733,353.21002,233.77571,0.011488703,292.06842,297.42648,3.1118777,0.01194309,353.3405,220.01967,286.71805,74.678955,357.06488,227.64142,0.0121235,233.4865,222.10693,356.28235,0.012188958,291.52805,286.20505,296.01135,3.0530732,299.20367,0.011489674,351.96762,231.2685,3.3202815,286.21048,293.12347,80.84235,296.79703,0.012001848,222.18575,351.8142,291.4711,285.32327
2001-12-31,284.23532,290.5916,74.257225,3.076405,348.1185,225.77122,0.011440583,296.10205,3.1209366,284.74936,296.79175,0.011483028,352.90518,229.32025,293.21194,284.03397,232.57547,352.06403,0.011703898,293.484,3.116422,299.72775,75.259834,300.34378,357.70288,0.012451159,294.55762,3.0965955,288.78973,297.18173,3.2769513,292.78516,286.73096,352.0807,226.72981,0.011524625,290.6357,298.17404,3.2819276,0.01144732,350.50296,226.20793,284.20004,70.67371,351.6594,229.26445,0.011853279,232.05362,231.48154,349.63284,0.0110766785,292.62912,284.25748,298.58527,3.1683962,299.78964,0.011125643,351.2609,236.31627,3.297614,286.8271,293.31168,73.91544,298.45535,0.011480916,231.31644,347.5229,291.5701,286.38113
2002-12-31,286.12454,292.98813,69.2824,3.1453397,351.31293,232.62465,0.011395386,299.07544,3.189683,286.77618,297.79138,0.01140241,351.98453,222.66959,290.25864,286.62787,226.503,356.9698,0.011852097,293.2292,3.256032,299.02206,73.05948,298.57907,352.35025,0.011628433,292.42682,3.236531,287.0629,296.1844,3.0995805,293.0485,287.53268,356.25027,221.555,0.012402118,293.56732,299.74057,3.2084186,0.011687711,352.61185,231.81699,286.6365,64.4236,349.7227,227.22163,0.011320658,235.65242,235.15599,350.53476,0.011231556,293.6076,285.67682,299.92206,3.3479793,297.24045,0.012351203,356.8897,222.94447,3.2048728,286.3972,293.06927,66.41424,302.08963,0.011463484,234.55528,360.8546,295.597,288.43
2003-12-31,284.20724,291.21432,68.68749,3.2892902,349.24265,232.30241,0.011393635,299.05304,3.2953775,285.444,297.64432,0.011673198,354.14932,228.1237,292.31897,283.54117,231.30768,355.74484,0.0116475485,292.81836,3.2063332,299.71344,74.46229,298.48712,354.4984,0.011844527,293.42996,3.0306654,286.71964,299.51385,3.1282985,293.30698,287.10004,354.37216,231.76588,0.011654386,292.4392,298.6745,3.256447,0.011235503,351.11603,233.01839,287.01752,66.97213,355.62405,234.0888,0.011742138,233.01,233.60391,350.31067,0.010937509,292.16977,280.31778,297.67633,3.4417193,299.79742,0.010893009,349.33167,234.80334,3.307982,284.66745,293.0,76.46004,296.21622,0.011996755,227.10846,352.77405,292.9118,286.30182
2004-12-31,282.41095,293.88312,65.34455,3.323661,352.5911,235.50166,0.011363936,299.59235,3.206268,284.39145,297.21,0.01137932,350.8176,230.70251,291.21112,286.65872,231.39848,347.41043,0.011244809,291.90118,3.1937203,296.3167,76.14126,298.3201,356.28595,0.012231321,293.37808,3.155652,286.78998,299.7052,3.1197824,293.63705,287.5686,356.48245,225.89493,0.012388167,293.4008,297.99915,3.1838052,0.011925889,355.61472,229.79007,285.55392,70.331894,354.66837,230.31413,0.011433939,234.45944,225.22871,353.59766,0.011946467,292.50034,286.83185,297.2778,3.177194,298.6459,0.011642693,351.25916,229.26283,3.097455,285.77847,291.79053,76.93308,298.36423,0.011733364,225.88104,350.89606,292.53018,286.67072
2005-12-31,284.8513,293.6914,66.83367,3.2764375,353.09708,235.03719,0.011552582,299.2469,3.232557,284.12006,296.25018,0.01211709,353.55515,227.354,290.57117,287.87183,230.63075,356.24893,0.012020563,294.0414,3.4255204,300.20544,72.80267,299.22458,350.76166,0.01158262,293.17813,3.1038356,287.1305,300.01492,3.2757287,292.83224,287.29114,353.94608,231.58757,0.011760732,293.69504,298.99274,3.16071,0.01176415,355.71866,232.5991,286.72827,69.43199,357.82507,224.49974,0.012180449,228.84029,225.98344,356.98367,0.012486552,293.61514,286.43646,299.13635,3.0244114,298.9427,0.012051859,353.2636,222.6514,3.1562974,285.59766,293.03146,71.12074,298.7098,0.011186958,228.95224,349.04065,290.95145,283.44333
2006-12-31,287.13898,293.3355,67.90676,3.3050141,357.145,233.39459,0.011836582,297.02368,3.2500882,285.0277,297.9385,0.011945224,355.96387,222.74615,293.07355,286.16537,230.62106,347.52988,0.010906664,292.28394,3.1555128,297.54227,76.32542,299.70276,359.08942,0.012559387,294.0932,3.3084407,288.4582,297.77026,3.1069903,293.24265,287.87924,357.1888,218.37234,0.0126456395,293.23032,298.55197,3.2692728,0.0113657275,352.20694,232.30911,287.0789,68.70196,352.67105,230.44241,0.011687526,232.52266,228.75613,354.36282,0.011727626,293.14667,284.09705,298.2143,3.1586895,298.9865,0.012179922,357.505,228.88225,3.1521766,286.9472,292.9162,67.286385,299.98196,0.011032335,235.28825,352.86353,293.61322,288.14108
2007-12-31,284.64017,293.95444,66.75755,3.1744602,354.9608,232.06178,0.011686088,299.23502,3.148852,286.0822,296.0351,0.011920422,353.31158,230.59908,293.52783,286.25375,226.06888,347.37375,0.011342098,290.4647,3.1570914,297.94586,72.104164,299.66818,356.03445,0.011778656,294.18198,3.16125,286.24744,299.18518,3.1346538,293.31668,287.4527,356.75677,226.19023,0.012259137,293.34906,299.42752,3.1965933,0.011723094,352.98346,233.13803,287.3289,69.34162,357.8196,231.81012,0.011564792,235.08209,231.48378,353.1171,0.011714747,293.5705,286.7269,299.56802,3.3069603,297.93542,0.012534451,359.43378,228.8441,3.179569,286.73132,293.53513,76.360054,299.6188,0.012447891,227.56404,356.78018,293.78476,287.86444
2008-12-31,287.0404,293.07303,69.42705,3.1712182,351.686,232.8294,0.0114260595,299.08704,3.2643654,284.37375,297.79446,0.01123098,349.11786,234.81029,291.4359,287.07922,230.84348,357.9642,0.011952633,293.97186,3.080289,298.3655,70.02803,298.66315,349.71634,0.011080629,292.84027,3.4219592,286.23215,300.2745,2.8801608,293.87585,287.47736,355.10916,231.6375,0.012393619,293.0543,300.0764,3.2140787,0.011332454,355.7364,232.96323,285.26266,68.57804,353.75415,234.84566,0.011612973,230.81741,223.41415,352.88763,0.011851089,292.71838,285.60892,297.41113,3.1416025,299.95093,0.012184199,356.1323,230.37746,3.0321507,287.68097,292.93564,77.65265,299.12073,0.012473404,230.29257,353.34695,292.54538,287.6706
2009-12-31,286.20587,293.57803,65.382744,3.2898812,351.38315,236.83522,0.0110247275,300.09818,3.2965977,285.39865,298.67834,0.011823248,353.66785,222.38954,291.17303,287.29688,232.39546,357.4675,0.0122327125,294.03925,3.076189,299.1788,71.65016,299.84106,355.06927,0.011559912,293.595,3.516001,287.35638,299.22394,3.2289739,293.4035,287.57867,356.33878,225.01309,0.012413788,293.77774,298.2069,3.0669212,0.011955037,356.1314,230.6852,284.52832,69.83123,354.84515,232.66475,0.0118240435,232.15244,229.83534,352.7777,0.01192408,292.269,287.35236,298.83316,3.2937212,300.61075,0.011211784,355.2247,235.73735,3.3071258,288.02026,294.72125,77.320305,298.53455,0.012127608,227.537,353.65384,292.9332,285.6363
2010-12-31,285.58603,292.55206,68.15171,3.2994459,351.65317,232.41423,0.011542417,299.5532,3.206553,284.9473,298.87787,0.01161741,352.29782,234.02522,293.5085,286.58258,228.53539,358.78293,0.012313487,294.12872,3.0870385,300.4914,73.10758,299.56494,357.95068,0.011937101,294.22928,3.2611876,287.26382,299.57056,3.2353191,293.7331,287.8954,361.245,223.20502,0.012666594,294.07355,299.1957,3.1645193,0.011604425,356.19434,233.94028,286.54916,68.73859,347.25635,233.21497,0.011124358,230.97757,239.24586,347.78513,0.010650418,292.19785,284.48608,299.9834,3.2958496,298.9269,0.012210817,357.44003,229.20308,3.2553563,286.88638,293.7491,65.18206,298.0116,0.010773082,234.97578,351.9721,294.18878,287.03995
2011-12-31,286.43616,291.85092,75.74642,3.0332687,349.2271,222.78677,0.011895647,297.26157,3.1378496,286.61993,297.6199,0.011716766,353.53662,229.4512,293.3359,286.00522,228.98618,351.82483,0.011607326,292.78406,3.118087,297.93243,74.60547,299.2883,351.78952,0.012061563,293.31296,3.2823818,286.492,298.40414,2.8768935,293.0963,286.94754,352.14905,230.3714,0.011817465,294.36356,299.6761,3.2228663,0.011817819,356.84415,231.60081,286.598,66.181725,359.3216,230.62955,0.01202642,235.22487,236.11781,357.76486,0.012099282,294.6116,285.04773,300.96777,3.148089,299.55847,0.01209499,355.33353,231.77295,3.1673126,285.94495,293.5356,69.26651,299.1093,0.011300539,231.82654,352.5539,293.60428,285.6384
2012-12-31,286.37503,292.85648,72.89435,3.1469452,353.7416,231.84535,0.012010302,298.5325,3.119771,284.57172,296.16483,0.01202044,354.15903,224.3698,291.18146,286.68015,231.03407,354.91428,0.011667768,291.8802,3.0760348,299.59787,73.483055,299.4541,354.841,0.011787015,292.67328,3.044657,287.5131,299.17868,3.0749686,293.04468,286.1015,353.47668,230.69493,0.011718364,293.3486,298.91074,3.040474,0.012494678,356.75638,226.72191,287.79254,74.20507,357.7224,232.61676,0.011691574,235.84763,231.64047,353.71643,0.01186384,291.80096,284.94037,297.80325,3.2585983,299.38336,0.01174575,355.53195,232.52782,3.1312547,286.465,292.46692,68.643616,300.72147,0.011371823,235.58585,355.86722,294.43768,287.42148
2013-12-31,286.90063,292.5672,73.55588,3.0418632,352.34985,229.58218,0.012102753,298.19513,3.0972476,287.25482,299.6788,0.012037259,357.33856,230.01433,293.01404,286.13107,233.40286,350.93964,0.011554925,292.0799,3.1391144,298.95218,74.62201,298.24374,348.84903,0.011416024,291.47208,3.0512762,286.2622,299.0837,3.1952758,292.93463,286.78705,353.8595,227.82501,0.011873961,294.12387,300.25345,2.9467483,0.012140249,357.81555,236.36024,286.4753,68.706406,359.23175,228.74155,0.0123939635,238.69237,234.13342,352.6623,0.011105948,293.6574,286.47714,298.42725,3.2462647,299.20428,0.012106063,353.84366,229.06616,3.0379055,287.23145,293.21182,68.80484,300.68994,0.01141845,233.02194,357.1128,291.82123,287.17267
2014-12-31,284.89926,293.47122,66.0307,3.2462194,349.88852,238.38547,0.011121433,298.85934,3.310786,288.1051,300.51675,0.011948452,354.85904,234.02153,294.29025,286.14633,230.55385,351.3234,0.011239529,292.98172,3.2594562,298.17047,75.4672,298.16766,351.08762,0.011708053,292.36868,3.2153313,284.8979,300.65573,3.3094625,295.12573,288.8256,358.3871,235.07376,0.011903464,294.98618,300.65448,3.0795946,0.012511825,362.2085,229.11847,289.36215,69.73293,359.35498,230.4939,0.0121754985,233.03423,235.73868,353.9832,0.011657831,294.07837,286.34375,299.3888,3.2716067,296.7019,0.011717546,356.35843,236.86113,3.2825015,287.72055,293.95047,72.08331,300.39813,0.012218536,234.28778,359.09875,294.51996,288.6815
